id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_model_stock_gadgets,user_model_stock_gadgets,model_stock_gadgets,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_gadgets_types_assistance,user_model_stock_gadgets_types_assistance,model_stock_gadgets_types_assistance,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_gadgets_state,user_model_stock_gadgets_state,model_stock_gadgets_state,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_gadgets_use,user_model_stock_gadgets_use,model_stock_gadgets_use,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_gadgets_contract_type,user_model_stock_gadgets_contract_type,model_stock_gadgets_contract_type,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_gadgets_increase_type,user_model_stock_gadgets_increase_type,model_stock_gadgets_increase_type,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_gadgets_billing_period,user_model_stock_gadgets_billing_period,model_stock_gadgets_billing_period,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_maintenance_frequency,user_model_stock_maintenance_frequency,model_stock_maintenance_frequency,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_elevator_type,user_model_stock_elevator_type,model_stock_elevator_type,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_soil_type,user_model_stock_soil_type,model_stock_soil_type,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_cockpit_type,user_model_stock_cockpit_type,model_stock_cockpit_type,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_cockpit_push_type,user_model_stock_cockpit_push_type,model_stock_cockpit_push_type,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_bench,user_model_stock_bench,model_stock_bench,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_shipment,user_model_stock_shipment,model_stock_shipment,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_wash_cabin,user_model_stock_wash_cabin,model_stock_wash_cabin,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_landing_keypad,user_model_stock_landing_keypad,model_stock_landing_keypad,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_landing_lock,user_model_stock_landing_lock,model_stock_landing_lock,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_landing_doors,user_model_stock_landing_doors,model_stock_landing_doors,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_maneuvering_table,user_model_stock_maneuvering_table,model_stock_maneuvering_table,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_types_cabin_tubes,user_model_stock_types_cabin_tubes,model_stock_types_cabin_tubes,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_bidirectional_model,user_model_stock_bidirectional_model,model_stock_bidirectional_model,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_gsm_model,user_model_stock_gsm_model,model_stock_gsm_model,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_landing_key,user_model_stock_landing_key,model_stock_landing_key,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_gadgets_contract_type,user_model_stock_gadgets_contract_type,model_stock_gadgets_contract_type,sat_companies_stock.gadgets_manager_group,1,1,1,1
manager_model_stock_state_record,user_model_stock_state_record,model_stock_state_record,sat_companies_stock.gadgets_manager_group,1,1,1,1
